"capName";"capCode";"capProvinceShort";"capProvince";"capLat";"capLon";"companyName";"companyId";"status";"order"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
"undefined";"NaN";"undefined";"undefined";"NaN";"NaN";"undefined";"NaN";"undefined";"undefined"
